-able	en/_/-/-able.5643.wikitext
Alberta	en/latin/a/Alberta.5847.wikitext
Alençon	en/latin/a/Alençon.19001.wikitext
Algeria	en/latin/a/Algeria.2123.wikitext
Algerian	en/latin/a/Algerian.3109.wikitext
Alor Setar	en/latin/a/Alor Setar.6514.wikitext
Amapá	en/latin/a/Amapá.5615.wikitext
Amazonas	en/latin/a/Amazonas.5610.wikitext
American	en/latin/a/American.9068.wikitext
American Samoa	en/latin/a/American Samoa.3214.wikitext
American Samoan	en/latin/a/American Samoan.9276.wikitext
American bison	en/latin/a/American bison.8206.wikitext
Amsterdam	en/latin/a/Amsterdam.12381.wikitext
Amy	en/latin/a/Amy.4358.wikitext
América Latina	en/latin/a/América Latina.3199.wikitext
Andaman and Nicobar Islands	en/latin/a/Andaman and Nicobar Islands.6063.wikitext
Andean flamingo	en/latin/a/Andean flamingo.4053.wikitext
Andorra	en/latin/a/Andorra.2294.wikitext
Andorran	en/latin/a/Andorran.9921.wikitext
Andrew	en/latin/a/Andrew.20061.wikitext
Angola	en/latin/a/Angola.2299.wikitext
Angolan	en/latin/a/Angolan.9968.wikitext
Anguilla	en/latin/a/Anguilla.2948.wikitext
Anguillan	en/latin/a/Anguillan.9965.wikitext
Antarctica	en/latin/a/Antarctica.8598.wikitext
Antigua and Barbuda	en/latin/a/Antigua and Barbuda.2296.wikitext
Antiguan	en/latin/a/Antiguan.9961.wikitext
Antillean	en/latin/a/Antillean.9967.wikitext
Apfel	en/latin/a/Apfel.16850.wikitext
April	en/latin/a/April.113.wikitext
Arabian oryx	en/latin/a/Arabian oryx.4123.wikitext
Arabic	en/latin/a/Arabic.6361.wikitext
Aracaju	en/latin/a/Aracaju.6335.wikitext
Ardhamagadhi	en/latin/a/Ardhamagadhi.17404.wikitext
Argentina	en/latin/a/Argentina.2300.wikitext
Argentinian	en/latin/a/Argentinian.8997.wikitext
Argives	en/latin/a/Argives.805417.wikitext
Armenia	en/latin/a/Armenia.2298.wikitext
Armenian	en/latin/a/Armenian.9966.wikitext
Aruba	en/latin/a/Aruba.2951.wikitext
Arunachal Pradesh	en/latin/a/Arunachal Pradesh.6051.wikitext
Asia	en/latin/a/Asia.8600.wikitext
Asian	en/latin/a/Asian.2261.wikitext
Asian lion	en/latin/a/Asian lion.4124.wikitext
Assam	en/latin/a/Assam.6050.wikitext
Aussie	en/latin/a/Aussie.4234.wikitext
Australia	en/latin/a/Australia.2950.wikitext
Australian	en/latin/a/Australian.22891.wikitext
Australian Capital Territory	en/latin/a/Australian Capital Territory.5119.wikitext
Austria	en/latin/a/Austria.2130.wikitext
Austrian	en/latin/a/Austrian.22900.wikitext
Ayers Rock	en/latin/a/Ayers Rock.6596.wikitext
Azerbaijan	en/latin/a/Azerbaijan.2301.wikitext
BA	en/latin/b/BA.5222.wikitext
BBC	en/latin/b/BBC.2056.wikitext
BC	en/latin/b/BC.1792.wikitext
BCE	en/latin/b/BCE.1791.wikitext
BID	en/latin/b/BID.3541.wikitext
BM	en/latin/b/BM.2049.wikitext
BOF	en/latin/b/BOF.3269.wikitext
BS	en/latin/b/BS.5402.wikitext
BSS	en/latin/b/BSS.2279.wikitext
BTW	en/latin/b/BTW.1897.wikitext
BX	en/latin/b/BX.4329.wikitext
Bahamas	en/latin/b/Bahamas.2310.wikitext
Bahia	en/latin/b/Bahia.5623.wikitext
Bahrain	en/latin/b/Bahrain.2305.wikitext
Bangalore	en/latin/b/Bangalore.6492.wikitext
Bangladesh	en/latin/b/Bangladesh.2302.wikitext
Barbados	en/latin/b/Barbados.2953.wikitext
Barbudan	en/latin/b/Barbudan.9962.wikitext
Barbudian	en/latin/b/Barbudian.9963.wikitext
Basque	en/latin/b/Basque.6343.wikitext
Belarus	en/latin/b/Belarus.2957.wikitext
Belgium	en/latin/b/Belgium.2096.wikitext
Belgän	en/latin/b/Belgän.5539.wikitext
Belize	en/latin/b/Belize.2314.wikitext
Belo Horizonte	en/latin/b/Belo Horizonte.6324.wikitext
Belém	en/latin/b/Belém.6325.wikitext
Benin	en/latin/b/Benin.2955.wikitext
Bentley	en/latin/b/Bentley.23036.wikitext
Bermuda	en/latin/b/Bermuda.3215.wikitext
Bestellung	en/latin/b/Bestellung.17903.wikitext
Bhopal	en/latin/b/Bhopal.6496.wikitext
Bhubaneshwar	en/latin/b/Bhubaneshwar.6504.wikitext
Bhutan	en/latin/b/Bhutan.2312.wikitext
Bigfoot	en/latin/b/Bigfoot.3251.wikitext
Bihar	en/latin/b/Bihar.6047.wikitext
Boa Vista	en/latin/b/Boa Vista.6333.wikitext
Bolivia	en/latin/b/Bolivia.2307.wikitext
Bombay	en/latin/b/Bombay.6499.wikitext
Bosnia and Herzegovina	en/latin/b/Bosnia and Herzegovina.2952.wikitext
Bosnia-Herzegovina	en/latin/b/Bosnia-Herzegovina.8505.wikitext
Botswana	en/latin/b/Botswana.2313.wikitext
Brasil	en/latin/b/Brasil.2675.wikitext
Brasilia	en/latin/b/Brasilia.6339.wikitext
Brazil	en/latin/b/Brazil.2308.wikitext
Brazilian	en/latin/b/Brazilian.3496.wikitext
Brisbane	en/latin/b/Brisbane.6223.wikitext
Brisbanian	en/latin/b/Brisbanian.5162.wikitext
Brisbanite	en/latin/b/Brisbanite.5163.wikitext
Britain	en/latin/b/Britain.11707.wikitext
British	en/latin/b/British.6391.wikitext
British Columbia	en/latin/b/British Columbia.5846.wikitext
British Virgin Islands	en/latin/b/British Virgin Islands.3179.wikitext
Briton	en/latin/b/Briton.6392.wikitext
Brunei	en/latin/b/Brunei.2956.wikitext
Brussels	en/latin/b/Brussels.15894.wikitext
Buckley's chance	en/latin/b/Buckley's chance.1709.wikitext
Bulgaria	en/latin/b/Bulgaria.2303.wikitext
Bulgarian	en/latin/b/Bulgarian.6347.wikitext
Burkina Faso	en/latin/b/Burkina Faso.2954.wikitext
Burma	en/latin/b/Burma.3195.wikitext
Burundi	en/latin/b/Burundi.2306.wikitext
CA	en/latin/c/CA.5452.wikitext
CBE	en/latin/c/CBE.1698.wikitext
CCCP	en/latin/c/CCCP.9153.wikitext
CDC	en/latin/c/CDC.3148.wikitext
CDMA	en/latin/c/CDMA.2241.wikitext
CE	en/latin/c/CE.1793.wikitext
CEO	en/latin/c/CEO.9081.wikitext
CEPT	en/latin/c/CEPT.2248.wikitext
CH	en/latin/c/CH.5403.wikitext
CI	en/latin/c/CI.5404.wikitext
CIA	en/latin/c/CIA.1703.wikitext
CL	en/latin/c/CL.5405.wikitext
CLI	en/latin/c/CLI.6359.wikitext
CLL	en/latin/c/CLL.2290.wikitext
CM	en/latin/c/CM.5406.wikitext
CO	en/latin/c/CO.5453.wikitext
CRO	en/latin/c/CRO.8210.wikitext
CS	en/latin/c/CS.5407.wikitext
CSS	en/latin/c/CSS.8249.wikitext
CT	en/latin/c/CT.5454.wikitext
Calcutta	en/latin/c/Calcutta.6512.wikitext
Cambodia	en/latin/c/Cambodia.2362.wikitext
Cameroon	en/latin/c/Cameroon.2318.wikitext
Campo Grande	en/latin/c/Campo Grande.6323.wikitext
Canada	en/latin/c/Canada.2315.wikitext
Canadian	en/latin/c/Canadian.5758.wikitext
Canberra	en/latin/c/Canberra.6221.wikitext
Canberran	en/latin/c/Canberran.5160.wikitext
Cape Verde	en/latin/c/Cape Verde.2322.wikitext
Carborundum	en/latin/c/Carborundum.1938.wikitext
Carpatho-Rusyn	en/latin/c/Carpatho-Rusyn.1686.wikitext
Carpobrotus	en/latin/c/Carpobrotus.3166.wikitext
Castilian	en/latin/c/Castilian.4230.wikitext
Catalan	en/latin/c/Catalan.3475.wikitext
Catalonia	en/latin/c/Catalonia.3497.wikitext
Cayman Islands	en/latin/c/Cayman Islands.3498.wikitext
Ceará	en/latin/c/Ceará.5619.wikitext
Central African Republic	en/latin/c/Central African Republic.3180.wikitext
Chad	en/latin/c/Chad.2756.wikitext
Chandigarh	en/latin/c/Chandigarh.6041.wikitext
Charlottetown	en/latin/c/Charlottetown.6235.wikitext
Chennai	en/latin/c/Chennai.6507.wikitext
Chhattisgarh	en/latin/c/Chhattisgarh.6071.wikitext
Chile	en/latin/c/Chile.2317.wikitext
Chilean eagle	en/latin/c/Chilean eagle.4069.wikitext
Chilean flamingo	en/latin/c/Chilean flamingo.4052.wikitext
China	en/latin/c/China.2319.wikitext
Chinese	en/latin/c/Chinese.3671.wikitext
Christian	en/latin/c/Christian.8305.wikitext
Colombia	en/latin/c/Colombia.2320.wikitext
Comoros	en/latin/c/Comoros.2364.wikitext
Condé-sur-Sarthe	en/latin/c/Condé-sur-Sarthe.19000.wikitext
Congo	en/latin/c/Congo.3175.wikitext
Cook Islands	en/latin/c/Cook Islands.3181.wikitext
Cornish	en/latin/c/Cornish.7801.wikitext
Corsican	en/latin/c/Corsican.17450.wikitext
Costa Rica	en/latin/c/Costa Rica.3182.wikitext
Croatia	en/latin/c/Croatia.3183.wikitext
Cuba	en/latin/c/Cuba.2321.wikitext
Cuiabá	en/latin/c/Cuiabá.6322.wikitext
Curitiba	en/latin/c/Curitiba.6327.wikitext
Cypriot	en/latin/c/Cypriot.9920.wikitext
Cyprus	en/latin/c/Cyprus.2323.wikitext
Czech	en/latin/c/Czech.3845.wikitext
Czech Republic	en/latin/c/Czech Republic.2104.wikitext
Côte d’Ivoire	en/latin/c/Côte d’Ivoire.3287.wikitext
DBE	en/latin/d/DBE.1699.wikitext
DC	en/latin/d/DC.5026.wikitext
DDT	en/latin/d/DDT.3267.wikitext
DE	en/latin/d/DE.5455.wikitext
DF	en/latin/d/DF.5223.wikitext
DNA	en/latin/d/DNA.3374.wikitext
DOD	en/latin/d/DOD.2048.wikitext
DOS	en/latin/d/DOS.2057.wikitext
DU	en/latin/d/DU.5408.wikitext
DVD	en/latin/d/DVD.2063.wikitext
Dadra and Nagar Haveli	en/latin/d/Dadra and Nagar Haveli.6069.wikitext
Daman	en/latin/d/Daman.6459.wikitext
Daman and Diu	en/latin/d/Daman and Diu.6068.wikitext
Danish	en/latin/d/Danish.3819.wikitext
Darwin	en/latin/d/Darwin.6224.wikitext
Darwin's rhea	en/latin/d/Darwin's rhea.4055.wikitext
Darwiner	en/latin/d/Darwiner.5164.wikitext
December	en/latin/d/December.95.wikitext
Dehra Dun	en/latin/d/Dehra Dun.6510.wikitext
Delhi	en/latin/d/Delhi.6042.wikitext
Denmark	en/latin/d/Denmark.2325.wikitext
Desi	en/latin/d/Desi.5815.wikitext
Devanagari alphabet	en/latin/d/Devanagari alphabet.18776.wikitext
Dezember	en/latin/d/Dezember.1782.wikitext
Dispur	en/latin/d/Dispur.6455.wikitext
Distrito Federal	en/latin/d/Distrito Federal.5629.wikitext
Djibouti	en/latin/d/Djibouti.2324.wikitext
Dominica	en/latin/d/Dominica.3184.wikitext
Dominican Republic	en/latin/d/Dominican Republic.2326.wikitext
Down syndrome	en/latin/d/Down syndrome.6614.wikitext
Dutch	en/latin/d/Dutch.2023.wikitext
Dutch auction	en/latin/d/Dutch auction.7305.wikitext
Dutchman	en/latin/d/Dutchman.9853.wikitext
Dutchwoman	en/latin/d/Dutchwoman.9854.wikitext
EAN	en/latin/e/EAN.2259.wikitext
EBITA	en/latin/e/EBITA.1558.wikitext
EBITDA	en/latin/e/EBITDA.1751.wikitext
EBU	en/latin/e/EBU.8876.wikitext
EFTA	en/latin/e/EFTA.1895.wikitext
EMP	en/latin/e/EMP.8258.wikitext
EOF	en/latin/e/EOF.3270.wikitext
ES	en/latin/e/ES.5224.wikitext
ETSI	en/latin/e/ETSI.2250.wikitext
EU	en/latin/e/EU.2058.wikitext
East Timor	en/latin/e/East Timor.3113.wikitext
Ecuador	en/latin/e/Ecuador.2337.wikitext
Edmonton	en/latin/e/Edmonton.6229.wikitext
Edward	en/latin/e/Edward.1856.wikitext
Egypt	en/latin/e/Egypt.2126.wikitext
El Salvador	en/latin/e/El Salvador.2753.wikitext
Emirian	en/latin/e/Emirian.9960.wikitext
England	en/latin/e/England.3499.wikitext
English	en/latin/e/English.673.wikitext
Englishman	en/latin/e/Englishman.4265.wikitext
Equatorial Guinea	en/latin/e/Equatorial Guinea.2349.wikitext
Eritrea	en/latin/e/Eritrea.3185.wikitext
Esperanto	en/latin/e/Esperanto.1920.wikitext
Espírito Santo	en/latin/e/Espírito Santo.5633.wikitext
Estonia	en/latin/e/Estonia.2116.wikitext
Ethiopia	en/latin/e/Ethiopia.2339.wikitext
Euphausia superba	en/latin/e/Euphausia superba.3807.wikitext
Europe	en/latin/e/Europe.8551.wikitext
European	en/latin/e/European.2114.wikitext
European Central Bank	en/latin/e/European Central Bank.2115.wikitext
European Union	en/latin/e/European Union.8504.wikitext
European bison	en/latin/e/European bison.8207.wikitext
Eurovision	en/latin/e/Eurovision.2090.wikitext
FAC	en/latin/f/FAC.1773.wikitext
FAQ	en/latin/f/FAQ.1671.wikitext
FBI	en/latin/f/FBI.1708.wikitext
FDMA	en/latin/f/FDMA.2282.wikitext
FIFA	en/latin/f/FIFA.2984.wikitext
FL	en/latin/f/FL.5456.wikitext
FSK	en/latin/f/FSK.2285.wikitext
FTP	en/latin/f/FTP.1672.wikitext
Fabian	en/latin/f/Fabian.233.wikitext
Faeroese	en/latin/f/Faeroese.12142.wikitext
Falkland Islands	en/latin/f/Falkland Islands.3236.wikitext
Fanny	en/latin/f/Fanny.1554.wikitext
Faroe Islands	en/latin/f/Faroe Islands.3234.wikitext
February	en/latin/f/February.111.wikitext
Fiji	en/latin/f/Fiji.3186.wikitext
Finland	en/latin/f/Finland.2121.wikitext
Finnish	en/latin/f/Finnish.3467.wikitext
Flanders	en/latin/f/Flanders.15893.wikitext
Flemish	en/latin/f/Flemish.3829.wikitext
Florianópolis	en/latin/f/Florianópolis.6334.wikitext
Fortaleza	en/latin/f/Fortaleza.6318.wikitext
France	en/latin/f/France.2105.wikitext
Frankenstein complex	en/latin/f/Frankenstein complex.1656.wikitext
Fredericton	en/latin/f/Fredericton.6233.wikitext
French	en/latin/f/French.2712.wikitext
French Guiana	en/latin/f/French Guiana.3216.wikitext
French Polynesia	en/latin/f/French Polynesia.2739.wikitext
French kiss	en/latin/f/French kiss.9727.wikitext
Friday	en/latin/f/Friday.136.wikitext
Frisian	en/latin/f/Frisian.3818.wikitext
GA	en/latin/g/GA.5457.wikitext
GB	en/latin/g/GB.22113.wikitext
GDP	en/latin/g/GDP.51.wikitext
GNP	en/latin/g/GNP.7938.wikitext
GNU	en/latin/g/GNU.8250.wikitext
GNU FDL	en/latin/g/GNU FDL.81.wikitext
GO	en/latin/g/GO.5225.wikitext
GR	en/latin/g/GR.5409.wikitext
GSM	en/latin/g/GSM.2249.wikitext
GT	en/latin/g/GT.5410.wikitext
GUI	en/latin/g/GUI.1704.wikitext
Gabon	en/latin/g/Gabon.2344.wikitext
Galician	en/latin/g/Galician.4630.wikitext
Gambel's quail	en/latin/g/Gambel's quail.23013.wikitext
Gambia	en/latin/g/Gambia.2346.wikitext
Gandhinagar	en/latin/g/Gandhinagar.6462.wikitext
Gangtok	en/latin/g/Gangtok.6506.wikitext
Genoa	en/latin/g/Genoa.18392.wikitext
Georgetown	en/latin/g/Georgetown.6518.wikitext
Georgia	en/latin/g/Georgia.3187.wikitext
German	en/latin/g/German.1663.wikitext
Germany	en/latin/g/Germany.2103.wikitext
Ghana	en/latin/g/Ghana.2345.wikitext
Goa	en/latin/g/Goa.6064.wikitext
Goiás	en/latin/g/Goiás.5628.wikitext
Goiânia	en/latin/g/Goiânia.6320.wikitext
Governator	en/latin/g/Governator.9128.wikitext
Graham biscuit	en/latin/g/Graham biscuit.7236.wikitext
Graham bread	en/latin/g/Graham bread.7234.wikitext
Grahamite	en/latin/g/Grahamite.7237.wikitext
Greece	en/latin/g/Greece.2097.wikitext
Greek	en/latin/g/Greek.2920.wikitext
Greenland	en/latin/g/Greenland.2135.wikitext
Grenada	en/latin/g/Grenada.3233.wikitext
Guadeloupe	en/latin/g/Guadeloupe.3188.wikitext
Guam	en/latin/g/Guam.3232.wikitext
Guaraní	en/latin/g/Guaraní.6336.wikitext
Guatemala	en/latin/g/Guatemala.2350.wikitext
Guinea	en/latin/g/Guinea.3189.wikitext
Guinea-Bissau	en/latin/g/Guinea-Bissau.3190.wikitext
Gujarat	en/latin/g/Gujarat.6066.wikitext
Guyana	en/latin/g/Guyana.2351.wikitext
HG	en/latin/h/HG.5411.wikitext
HI	en/latin/h/HI.5458.wikitext
HIV	en/latin/h/HIV.3276.wikitext
HTML	en/latin/h/HTML.2060.wikitext
HTTP	en/latin/h/HTTP.6358.wikitext
Haiti	en/latin/h/Haiti.2353.wikitext
Halifax	en/latin/h/Halifax.6234.wikitext
Hangeul	en/latin/h/Hangeul.15132.wikitext
Haryana	en/latin/h/Haryana.6040.wikitext
Haus	en/latin/h/Haus.1512.wikitext
Hawaii	en/latin/h/Hawaii.11911.wikitext
Hawaiian	en/latin/h/Hawaiian.3744.wikitext
Hebrew	en/latin/h/Hebrew.3816.wikitext
Himachal Pradesh	en/latin/h/Himachal Pradesh.6038.wikitext
Hindi	en/latin/h/Hindi.9191.wikitext
Hispanic	en/latin/h/Hispanic.14142.wikitext
Hispano	en/latin/h/Hispano.14143.wikitext
Hobart	en/latin/h/Hobart.6228.wikitext
Hobartian	en/latin/h/Hobartian.5165.wikitext
Homine de Deo	en/latin/h/Homine de Deo.6566.wikitext
Honduras	en/latin/h/Honduras.2352.wikitext
Hong Kong	en/latin/h/Hong Kong.6668.wikitext
Hungarian	en/latin/h/Hungarian.3828.wikitext
Hungary	en/latin/h/Hungary.2354.wikitext
Hunmin Jeongeum	en/latin/h/Hunmin Jeongeum.15145.wikitext
Hyderabad	en/latin/h/Hyderabad.6453.wikitext
I love you	en/latin/i/I love you.1747.wikitext
IA	en/latin/i/IA.5463.wikitext
IAAF	en/latin/i/IAAF.3277.wikitext
ICQ	en/latin/i/ICQ.3913.wikitext
ID	en/latin/i/ID.3271.wikitext
ID card	en/latin/i/ID card.3272.wikitext
IFE	en/latin/i/IFE.3687.wikitext
IL	en/latin/i/IL.5461.wikitext
IME	en/latin/i/IME.2080.wikitext
IMEI	en/latin/i/IMEI.2256.wikitext
IMF	en/latin/i/IMF.5800.wikitext
IMHO	en/latin/i/IMHO.22116.wikitext
IMO	en/latin/i/IMO.22115.wikitext
IMSI	en/latin/i/IMSI.2257.wikitext
IN	en/latin/i/IN.5462.wikitext
IOC	en/latin/i/IOC.3273.wikitext
IPA	en/latin/i/IPA.7948.wikitext
IPO	en/latin/i/IPO.2988.wikitext
IRC	en/latin/i/IRC.1744.wikitext
ISBN	en/latin/i/ISBN.1896.wikitext
ISDN	en/latin/i/ISDN.2254.wikitext
ISP	en/latin/i/ISP.6406.wikitext
Iceland	en/latin/i/Iceland.2131.wikitext
Icelandic	en/latin/i/Icelandic.3265.wikitext
Imphal	en/latin/i/Imphal.6500.wikitext
India	en/latin/i/India.2357.wikitext
Indian	en/latin/i/Indian.3387.wikitext
Indo-European	en/latin/i/Indo-European.3154.wikitext
Indonesia	en/latin/i/Indonesia.2355.wikitext
Indonesian	en/latin/i/Indonesian.4409.wikitext
Interlingua	en/latin/i/Interlingua.2797.wikitext
International Phonetic Alphabet	en/latin/i/International Phonetic Alphabet.7913.wikitext
Internet	en/latin/i/Internet.671103.wikitext
Ipoh	en/latin/i/Ipoh.6519.wikitext
Iqaluit	en/latin/i/Iqaluit.6241.wikitext
Iran	en/latin/i/Iran.2358.wikitext
Iraq	en/latin/i/Iraq.2089.wikitext
Ireland	en/latin/i/Ireland.2356.wikitext
Irish	en/latin/i/Irish.1732.wikitext
Islam	en/latin/i/Islam.6741.wikitext
Israel	en/latin/i/Israel.2109.wikitext
Italian	en/latin/i/Italian.3686.wikitext
Italy	en/latin/i/Italy.2359.wikitext
Itanagar	en/latin/i/Itanagar.6454.wikitext
Ivory Coast	en/latin/i/Ivory Coast.3177.wikitext
JA	en/latin/j/JA.5412.wikitext
JS	en/latin/j/JS.8262.wikitext
JUL	en/latin/j/JUL.1889.wikitext
Jacobian	en/latin/j/Jacobian.3510.wikitext
Jaipur	en/latin/j/Jaipur.6505.wikitext
Jamaica	en/latin/j/Jamaica.2360.wikitext
Jammu and Kashmir	en/latin/j/Jammu and Kashmir.6037.wikitext
Jan Mayen	en/latin/j/Jan Mayen.3200.wikitext
January	en/latin/j/January.110.wikitext
Japan	en/latin/j/Japan.1742.wikitext
Japanese	en/latin/j/Japanese.3627.wikitext
Jehovah	en/latin/j/Jehovah.4837.wikitext
Jehovist	en/latin/j/Jehovist.11503.wikitext
Jehovistic	en/latin/j/Jehovistic.11504.wikitext
Jew	en/latin/j/Jew.8556.wikitext
Jharkhand	en/latin/j/Jharkhand.6048.wikitext
Johor	en/latin/j/Johor.6365.wikitext
Johor Bahru	en/latin/j/Johor Bahru.6513.wikitext
Jordan	en/latin/j/Jordan.3191.wikitext
João Pessoa	en/latin/j/João Pessoa.6326.wikitext
July	en/latin/j/July.116.wikitext
June	en/latin/j/June.115.wikitext
Jupiter	en/latin/j/Jupiter.3164.wikitext
Jyutping	en/latin/j/Jyutping.9142.wikitext
KBE	en/latin/k/KBE.1700.wikitext
KGB	en/latin/k/KGB.1713.wikitext
KS	en/latin/k/KS.5466.wikitext
KY	en/latin/k/KY.5467.wikitext
Kalaallisut	en/latin/k/Kalaallisut.8157.wikitext
Kangar	en/latin/k/Kangar.6520.wikitext
Kannada	en/latin/k/Kannada.9628.wikitext
Karnataka	en/latin/k/Karnataka.6061.wikitext
Kasetsart	en/latin/k/Kasetsart.22109.wikitext
Kata Tjuta	en/latin/k/Kata Tjuta.6593.wikitext
Kata Tjuṯa	en/latin/k/Kata Tjuṯa.6581.wikitext
Kavaratti	en/latin/k/Kavaratti.6495.wikitext
Kazakhstan	en/latin/k/Kazakhstan.3137.wikitext
Kedah	en/latin/k/Kedah.6366.wikitext
Kelantan	en/latin/k/Kelantan.6367.wikitext
Kenya	en/latin/k/Kenya.2361.wikitext
Kerala	en/latin/k/Kerala.6060.wikitext
Kiribati	en/latin/k/Kiribati.2363.wikitext
Klingon	en/latin/k/Klingon.8744.wikitext
Kohima	en/latin/k/Kohima.6503.wikitext
Korea	en/latin/k/Korea.4418.wikitext
Korean	en/latin/k/Korean.3741.wikitext
Kota Bharu	en/latin/k/Kota Bharu.6515.wikitext
Kota Kinabalu	en/latin/k/Kota Kinabalu.6521.wikitext
Kropotkinist	en/latin/k/Kropotkinist.3377.wikitext
Kuala Lumpur	en/latin/k/Kuala Lumpur.6378.wikitext
Kuala Terengganu	en/latin/k/Kuala Terengganu.6524.wikitext
Kuantan	en/latin/k/Kuantan.6517.wikitext
Kuching	en/latin/k/Kuching.6522.wikitext
Kugel	en/latin/k/Kugel.18771.wikitext
Kugelschnecke	en/latin/k/Kugelschnecke.18770.wikitext
Kuwait	en/latin/k/Kuwait.2642.wikitext
Kyrgyzstan	en/latin/k/Kyrgyzstan.3136.wikitext
LA	en/latin/l/LA.5577.wikitext
LDP	en/latin/l/LDP.1589.wikitext
LED	en/latin/l/LED.2062.wikitext
LOL	en/latin/l/LOL.2847.wikitext
LRRP	en/latin/l/LRRP.6788.wikitext
Labuan	en/latin/l/Labuan.6380.wikitext
Lakshadweep	en/latin/l/Lakshadweep.6062.wikitext
Laos	en/latin/l/Laos.2643.wikitext
Latvia	en/latin/l/Latvia.2117.wikitext
Laura	en/latin/l/Laura.12146.wikitext
Lebanon	en/latin/l/Lebanon.2644.wikitext
Lemko	en/latin/l/Lemko.1685.wikitext
Leon	en/latin/l/Leon.6443.wikitext
Lesotho	en/latin/l/Lesotho.3135.wikitext
Lethean	en/latin/l/Lethean.1815.wikitext
Leuven	en/latin/l/Leuven.15898.wikitext
Liberia	en/latin/l/Liberia.2646.wikitext
Libya	en/latin/l/Libya.2125.wikitext
Liechtenstein	en/latin/l/Liechtenstein.2645.wikitext
Lithuania	en/latin/l/Lithuania.2118.wikitext
Lithuanian	en/latin/l/Lithuanian.6675.wikitext
