!	en/_/!/!.34436.wikitext
&	en/_/&/&.36225.wikitext
Abrahamitic	en/latin/a/Abrahamitic.543.wikitext

Abrahamitical	en/latin/a/Abrahamitical.24616.wikitext

Abram-man	en/latin/a/Abram-man.24617.wikitext

Abruzzo	en/latin/a/Abruzzo.35988.wikitext
Abteilung	en/latin/a/Abteilung.37868.wikitext
Abu Dhabi	en/latin/a/Abu Dhabi.35197.wikitext

Abutilon	en/latin/a/Abutilon.1128.wikitext

Abyssinian	en/latin/a/Abyssinian.1139.wikitext

Acadian	en/latin/a/Acadian.1153.wikitext

Acalephae	en/latin/a/Acalephae.1156.wikitext

Acanthocephala	en/latin/a/Acanthocephala.1164.wikitext

Acanthopterygii	en/latin/a/Acanthopterygii.1171.wikitext

Acarina	en/latin/a/Acarina.1177.wikitext

Acarnanian	en/latin/a/Acarnanian.36258.wikitext
Accadian	en/latin/a/Accadian.1192.wikitext

Accra	en/latin/a/Accra.35198.wikitext

Acephala	en/latin/a/Acephala.34163.wikitext
Acetabulifera	en/latin/a/Acetabulifera.34250.wikitext
Achaea	en/latin/a/Achaea.32935.wikitext

Achaean	en/latin/a/Achaean.33586.wikitext
Achaian	en/latin/a/Achaian.37367.wikitext
Achatina	en/latin/a/Achatina.36927.wikitext
Achean	en/latin/a/Achean.1466.wikitext
Acheron	en/latin/a/Acheron.37370.wikitext
Acherontic	en/latin/a/Acherontic.37371.wikitext
Achillean	en/latin/a/Achillean.37216.wikitext
Achilles	en/latin/a/Achilles.2977.wikitext

Achilles heel	en/latin/a/Achilles heel.2978.wikitext

Achilles tendon	en/latin/a/Achilles tendon.1599.wikitext
Addis Ababa	en/latin/a/Addis Ababa.35200.wikitext
Adelaide	en/latin/a/Adelaide.6226.wikitext

Adelaidean	en/latin/a/Adelaidean.5161.wikitext

Adrianopolitan	en/latin/a/Adrianopolitan.36382.wikitext
Aegadian Islands	en/latin/a/Aegadian Islands.37126.wikitext
Aeolian Islands	en/latin/a/Aeolian Islands.37128.wikitext
Affe	en/latin/a/Affe.37962.wikitext
Afghan	en/latin/a/Afghan.3107.wikitext
Afghanistan	en/latin/a/Afghanistan.2295.wikitext
Africa	en/latin/a/Africa.8596.wikitext
Afrikaans	en/latin/a/Afrikaans.4665.wikitext

Agartala	en/latin/a/Agartala.6509.wikitext

Agrigento	en/latin/a/Agrigento.36036.wikitext
Aizawl	en/latin/a/Aizawl.6502.wikitext

Alagoas	en/latin/a/Alagoas.5624.wikitext

Albania	en/latin/a/Albania.2297.wikitext
Albanian	en/latin/a/Albanian.3108.wikitext

Albanier	en/latin/a/Albanier.37055.wikitext
Albert	en/latin/a/Albert.33445.wikitext

Alberta	en/latin/a/Alberta.5847.wikitext

Alderney	en/latin/a/Alderney.37089.wikitext
Alençon	en/latin/a/Alençon.19001.wikitext

Alessandria	en/latin/a/Alessandria.36005.wikitext
Alexander	en/latin/a/Alexander.36964.wikitext
Alexandria	en/latin/a/Alexandria.37414.wikitext
Alexandrie	en/latin/a/Alexandrie.37415.wikitext
Alfredo	en/latin/a/Alfredo.38418.wikitext
Algeria	en/latin/a/Algeria.2123.wikitext
Algerian	en/latin/a/Algerian.3109.wikitext

Algiers	en/latin/a/Algiers.35201.wikitext
Allah	en/latin/a/Allah.37048.wikitext
Alor Setar	en/latin/a/Alor Setar.6514.wikitext

Alzheimer's disease	en/latin/a/Alzheimer's disease.37445.wikitext
Amapá	en/latin/a/Amapá.5615.wikitext

Amazonas	en/latin/a/Amazonas.5610.wikitext

American	en/latin/a/American.9068.wikitext

American English	en/latin/a/American English.34094.wikitext
American Samoa	en/latin/a/American Samoa.3214.wikitext
American Samoan	en/latin/a/American Samoan.9276.wikitext

American bison	en/latin/a/American bison.8206.wikitext

American golden plover	en/latin/a/American golden plover.37040.wikitext
Americanism	en/latin/a/Americanism.34197.wikitext

Americanize	en/latin/a/Americanize.34198.wikitext

Amharic	en/latin/a/Amharic.34223.wikitext
Amsterdam	en/latin/a/Amsterdam.12381.wikitext
Amy	en/latin/a/Amy.4358.wikitext

América Latina	en/latin/a/América Latina.3199.wikitext
Ancona	en/latin/a/Ancona.36037.wikitext
Andalusia	en/latin/a/Andalusia.36227.wikitext
Andaman and Nicobar Islands	en/latin/a/Andaman and Nicobar Islands.6063.wikitext

Andean flamingo	en/latin/a/Andean flamingo.4053.wikitext

Andorra	en/latin/a/Andorra.2294.wikitext
Andorran	en/latin/a/Andorran.9921.wikitext

Andrew	en/latin/a/Andrew.20061.wikitext
Andros	en/latin/a/Andros.37391.wikitext
Angelopoulos	en/latin/a/Angelopoulos.33724.wikitext

Angelopoulou	en/latin/a/Angelopoulou.33725.wikitext

Anglophone	en/latin/a/Anglophone.37525.wikitext
Angola	en/latin/a/Angola.2299.wikitext
Angolan	en/latin/a/Angolan.9968.wikitext

Anguilla	en/latin/a/Anguilla.2948.wikitext
Anguillan	en/latin/a/Anguillan.9965.wikitext
Ankara	en/latin/a/Ankara.28216.wikitext
Antarctica	en/latin/a/Antarctica.8598.wikitext
Antigua and Barbuda	en/latin/a/Antigua and Barbuda.2296.wikitext
Antiguan	en/latin/a/Antiguan.9961.wikitext

Antillean	en/latin/a/Antillean.9967.wikitext
Antwerp	en/latin/a/Antwerp.36764.wikitext
Aosta	en/latin/a/Aosta.36038.wikitext
Aotearoa	en/latin/a/Aotearoa.38146.wikitext
Apfel	en/latin/a/Apfel.16850.wikitext
April	en/latin/a/April.113.wikitext
Apulia	en/latin/a/Apulia.35990.wikitext
Apulian	en/latin/a/Apulian.36953.wikitext
Arabian oryx	en/latin/a/Arabian oryx.4123.wikitext

Arabic	en/latin/a/Arabic.6361.wikitext
Arabic numeral	en/latin/a/Arabic numeral.35105.wikitext

Aracaju	en/latin/a/Aracaju.6335.wikitext

Aragonese	en/latin/a/Aragonese.35730.wikitext
Arcadia	en/latin/a/Arcadia.32937.wikitext

Ardhamagadhi	en/latin/a/Ardhamagadhi.17404.wikitext

Arezzo	en/latin/a/Arezzo.36039.wikitext
Argentina	en/latin/a/Argentina.2300.wikitext
Argentinian	en/latin/a/Argentinian.8997.wikitext

Argives	en/latin/a/Argives.805417.wikitext

Argolis	en/latin/a/Argolis.36272.wikitext
Arlon	en/latin/a/Arlon.36782.wikitext
Armenia	en/latin/a/Armenia.2298.wikitext
Armenian	en/latin/a/Armenian.9966.wikitext
Aruba	en/latin/a/Aruba.2951.wikitext
Aruban	en/latin/a/Aruban.35938.wikitext
Arunachal Pradesh	en/latin/a/Arunachal Pradesh.6051.wikitext

Arzt	en/latin/a/Arzt.38674.wikitext
Asche	en/latin/a/Asche.38677.wikitext
Aschen	en/latin/a/Aschen.38678.wikitext
Ascoli Piceno	en/latin/a/Ascoli Piceno.36040.wikitext
Ashkenazi	en/latin/a/Ashkenazi.29385.wikitext

Asia	en/latin/a/Asia.8600.wikitext
Asian	en/latin/a/Asian.2261.wikitext

Asian lion	en/latin/a/Asian lion.4124.wikitext

Assam	en/latin/a/Assam.6050.wikitext

Assamese	en/latin/a/Assamese.38302.wikitext
Athens	en/latin/a/Athens.28183.wikitext
Atlantis	en/latin/a/Atlantis.35753.wikitext

Atlas Mountains	en/latin/a/Atlas Mountains.37329.wikitext
Attica	en/latin/a/Attica.32939.wikitext

Auge	en/latin/a/Auge.38695.wikitext
Augen	en/latin/a/Augen.38696.wikitext
Aussie	en/latin/a/Aussie.4234.wikitext

Australia	en/latin/a/Australia.2950.wikitext
Australian	en/latin/a/Australian.22891.wikitext
Australian Capital Territory	en/latin/a/Australian Capital Territory.5119.wikitext

Australianise	en/latin/a/Australianise.37532.wikitext
Australianize	en/latin/a/Australianize.37523.wikitext
Austria	en/latin/a/Austria.2130.wikitext
Austrian	en/latin/a/Austrian.22900.wikitext
Avellino	en/latin/a/Avellino.36042.wikitext
Aves	en/latin/a/Aves.28444.wikitext

Ayers Rock	en/latin/a/Ayers Rock.6596.wikitext
Aytos	en/latin/a/Aytos.36826.wikitext
Azerbaijan	en/latin/a/Azerbaijan.2301.wikitext
Azerbaijani	en/latin/a/Azerbaijani.35939.wikitext
Azeri	en/latin/a/Azeri.36307.wikitext
BA	en/latin/b/BA.5222.wikitext

BBC	en/latin/b/BBC.2056.wikitext

BBL	en/latin/b/BBL.34140.wikitext

BBS	en/latin/b/BBS.37773.wikitext
BC	en/latin/b/BC.1792.wikitext

BCE	en/latin/b/BCE.1791.wikitext

BDA	en/latin/b/BDA.35073.wikitext

BID	en/latin/b/BID.3541.wikitext

BM	en/latin/b/BM.2049.wikitext

BOF	en/latin/b/BOF.3269.wikitext

BS	en/latin/b/BS.5402.wikitext

BSA	en/latin/b/BSA.33686.wikitext

BSE	en/latin/b/BSE.37136.wikitext
BSS	en/latin/b/BSS.2279.wikitext

BTW	en/latin/b/BTW.1897.wikitext

BX	en/latin/b/BX.4329.wikitext

Bache	en/latin/b/Bache.38728.wikitext
Backe	en/latin/b/Backe.38749.wikitext
Baden-Württemberg	en/latin/b/Baden-Württemberg.37132.wikitext
Baghdad	en/latin/b/Baghdad.35202.wikitext
Bahamas	en/latin/b/Bahamas.2310.wikitext
Bahamian	en/latin/b/Bahamian.35940.wikitext
Bahia	en/latin/b/Bahia.5623.wikitext

Bahrain	en/latin/b/Bahrain.2305.wikitext
Bahraini	en/latin/b/Bahraini.35941.wikitext
Bali	en/latin/b/Bali.35203.wikitext

Balkanize	en/latin/b/Balkanize.37226.wikitext
Bangalore	en/latin/b/Bangalore.6492.wikitext

Bangkok	en/latin/b/Bangkok.35204.wikitext

Bangla	en/latin/b/Bangla.38307.wikitext
Bangladesh	en/latin/b/Bangladesh.2302.wikitext
Bangladeshi	en/latin/b/Bangladeshi.35942.wikitext
Bann	en/latin/b/Bann.38730.wikitext
Barbadian	en/latin/b/Barbadian.35943.wikitext
Barbados	en/latin/b/Barbados.2953.wikitext
Barbudan	en/latin/b/Barbudan.9962.wikitext

Barbudian	en/latin/b/Barbudian.9963.wikitext

Barcelona	en/latin/b/Barcelona.35205.wikitext
Barents Island	en/latin/b/Barents Island.37737.wikitext
Barking and Dagenham	en/latin/b/Barking and Dagenham.36903.wikitext
Basel	en/latin/b/Basel.35206.wikitext

Basilicata	en/latin/b/Basilicata.35991.wikitext
Bask	en/latin/b/Bask.36644.wikitext
Baske	en/latin/b/Baske.37339.wikitext
Baskenmütze	en/latin/b/Baskenmütze.37340.wikitext
Basque	en/latin/b/Basque.6343.wikitext
Bavaria	en/latin/b/Bavaria.35434.wikitext
Belarus	en/latin/b/Belarus.2957.wikitext
Belarusian	en/latin/b/Belarusian.35951.wikitext
Belfast	en/latin/b/Belfast.35207.wikitext
Belgian	en/latin/b/Belgian.35952.wikitext
Belgium	en/latin/b/Belgium.2096.wikitext
Belgän	en/latin/b/Belgän.5539.wikitext

Belize	en/latin/b/Belize.2314.wikitext
Belizean	en/latin/b/Belizean.35954.wikitext
Belizian	en/latin/b/Belizian.36287.wikitext
Belluno	en/latin/b/Belluno.36045.wikitext
Belo Horizonte	en/latin/b/Belo Horizonte.6324.wikitext

Belém	en/latin/b/Belém.6325.wikitext

Benevento	en/latin/b/Benevento.36046.wikitext
Bengali	en/latin/b/Bengali.38309.wikitext
Benin	en/latin/b/Benin.2955.wikitext
Beninese	en/latin/b/Beninese.35955.wikitext
Bentley	en/latin/b/Bentley.23036.wikitext
Bergamo	en/latin/b/Bergamo.36047.wikitext
Berge	en/latin/b/Berge.38733.wikitext
Berges	en/latin/b/Berges.38734.wikitext
Berlin	en/latin/b/Berlin.35208.wikitext
Berlinese	en/latin/b/Berlinese.33877.wikitext

Bermuda	en/latin/b/Bermuda.3215.wikitext
Bermudan	en/latin/b/Bermudan.35956.wikitext
Bermudian	en/latin/b/Bermudian.36407.wikitext
Bestellung	en/latin/b/Bestellung.17903.wikitext
Besuch	en/latin/b/Besuch.38740.wikitext
Bh	en/latin/b/Bh.33297.wikitext

Bhopal	en/latin/b/Bhopal.6496.wikitext

Bhubaneshwar	en/latin/b/Bhubaneshwar.6504.wikitext

Bhutan	en/latin/b/Bhutan.2312.wikitext
Bhutanese	en/latin/b/Bhutanese.35957.wikitext
Bicol	en/latin/b/Bicol.38310.wikitext
Biella	en/latin/b/Biella.36048.wikitext
Bigfoot	en/latin/b/Bigfoot.3251.wikitext

Bihar	en/latin/b/Bihar.6047.wikitext

Birne	en/latin/b/Birne.37895.wikitext
Bk	en/latin/b/Bk.33289.wikitext

Blagoevgrad	en/latin/b/Blagoevgrad.36828.wikitext
Boa Vista	en/latin/b/Boa Vista.6333.wikitext

Boden	en/latin/b/Boden.38744.wikitext
Boeotia	en/latin/b/Boeotia.32940.wikitext

Boeotian	en/latin/b/Boeotian.36259.wikitext
Bolivia	en/latin/b/Bolivia.2307.wikitext
Bolivian	en/latin/b/Bolivian.35958.wikitext
Bologna	en/latin/b/Bologna.36049.wikitext
Bolzano	en/latin/b/Bolzano.36050.wikitext
Bombay	en/latin/b/Bombay.6499.wikitext

Bonnie	en/latin/b/Bonnie.33739.wikitext
Boolean	en/latin/b/Boolean.33681.wikitext

Bosnia and Herzegovina	en/latin/b/Bosnia and Herzegovina.2952.wikitext
Bosnia-Herzegovina	en/latin/b/Bosnia-Herzegovina.8505.wikitext

Bote	en/latin/b/Bote.38745.wikitext
Botevgrad	en/latin/b/Botevgrad.36829.wikitext
Botschaft	en/latin/b/Botschaft.38746.wikitext
Botswana	en/latin/b/Botswana.2313.wikitext
Botswanan	en/latin/b/Botswanan.35960.wikitext
Bouvet Island	en/latin/b/Bouvet Island.37015.wikitext
Br	en/latin/b/Br.31482.wikitext

Brabant	en/latin/b/Brabant.36766.wikitext
Brandenburg	en/latin/b/Brandenburg.37133.wikitext
Brasil	en/latin/b/Brasil.2675.wikitext

Brasilia	en/latin/b/Brasilia.6339.wikitext

Brazil	en/latin/b/Brazil.2308.wikitext
Brazilian	en/latin/b/Brazilian.3496.wikitext
Bremen	en/latin/b/Bremen.37158.wikitext
Brent	en/latin/b/Brent.36907.wikitext
Brescia	en/latin/b/Brescia.36051.wikitext
Bretagne	en/latin/b/Bretagne.37714.wikitext
Breton	en/latin/b/Breton.33577.wikitext
Brindisi	en/latin/b/Brindisi.36052.wikitext
Brisbane	en/latin/b/Brisbane.6223.wikitext

Brisbanian	en/latin/b/Brisbanian.5162.wikitext

Brisbanite	en/latin/b/Brisbanite.5163.wikitext

Britain	en/latin/b/Britain.11707.wikitext

British	en/latin/b/British.6391.wikitext

British Columbia	en/latin/b/British Columbia.5846.wikitext

British Isles	en/latin/b/British Isles.37002.wikitext
British Virgin Islander	en/latin/b/British Virgin Islander.36390.wikitext
British Virgin Islands	en/latin/b/British Virgin Islands.3179.wikitext
Briton	en/latin/b/Briton.6392.wikitext

Brittany	en/latin/b/Brittany.33572.wikitext
Bromley	en/latin/b/Bromley.36908.wikitext
Bruges	en/latin/b/Bruges.36774.wikitext
Brunei	en/latin/b/Brunei.2956.wikitext
Bruneian	en/latin/b/Bruneian.36109.wikitext
Brussels	en/latin/b/Brussels.15894.wikitext
Brussels-Capital Region	en/latin/b/Brussels-Capital Region.36763.wikitext
Brustwarze	en/latin/b/Brustwarze.36484.wikitext
Bube	en/latin/b/Bube.38211.wikitext
Buch	en/latin/b/Buch.27590.wikitext
Buckley's chance	en/latin/b/Buckley's chance.1709.wikitext

Budapest	en/latin/b/Budapest.33927.wikitext
Buffalonian	en/latin/b/Buffalonian.33672.wikitext

Bulgaria	en/latin/b/Bulgaria.2303.wikitext
Bulgarian	en/latin/b/Bulgarian.6347.wikitext
Burgas	en/latin/b/Burgas.36830.wikitext
Burkina Faso	en/latin/b/Burkina Faso.2954.wikitext
Burma	en/latin/b/Burma.3195.wikitext
Burmese	en/latin/b/Burmese.36308.wikitext
Burundi	en/latin/b/Burundi.2306.wikitext
Burundian	en/latin/b/Burundian.36031.wikitext
Byzantine	en/latin/b/Byzantine.36385.wikitext
Büffel	en/latin/b/Büffel.38210.wikitext
CA	en/latin/c/CA.5452.wikitext

CBC	en/latin/c/CBC.28315.wikitext

CBE	en/latin/c/CBE.1698.wikitext

CBS	en/latin/c/CBS.28316.wikitext

CC	en/latin/c/CC.29414.wikitext

CCCP	en/latin/c/CCCP.9153.wikitext
CD	en/latin/c/CD.26224.wikitext
CD-R	en/latin/c/CD-R.26223.wikitext

CD-ROM	en/latin/c/CD-ROM.26226.wikitext

CD-RW	en/latin/c/CD-RW.26222.wikitext

CDA	en/latin/c/CDA.29394.wikitext

CDC	en/latin/c/CDC.3148.wikitext

CDMA	en/latin/c/CDMA.2241.wikitext

CE	en/latin/c/CE.1793.wikitext

CEO	en/latin/c/CEO.9081.wikitext

CEPT	en/latin/c/CEPT.2248.wikitext

CFC	en/latin/c/CFC.26242.wikitext

CFL	en/latin/c/CFL.28328.wikitext

CH	en/latin/c/CH.5403.wikitext
CI	en/latin/c/CI.5404.wikitext
CIA	en/latin/c/CIA.1703.wikitext

CL	en/latin/c/CL.5405.wikitext

CLI	en/latin/c/CLI.6359.wikitext

CLL	en/latin/c/CLL.2290.wikitext

CM	en/latin/c/CM.5406.wikitext

CO	en/latin/c/CO.5453.wikitext

CRO	en/latin/c/CRO.8210.wikitext

CS	en/latin/c/CS.5407.wikitext

CSS	en/latin/c/CSS.8249.wikitext

CT	en/latin/c/CT.5454.wikitext

CTV	en/latin/c/CTV.28322.wikitext

CYBC	en/latin/c/CYBC.28856.wikitext

Cagliari	en/latin/c/Cagliari.36053.wikitext
Cairo	en/latin/c/Cairo.35209.wikitext
Calabria	en/latin/c/Calabria.35992.wikitext
Calabrian	en/latin/c/Calabrian.36954.wikitext
Calcutta	en/latin/c/Calcutta.6512.wikitext

California	en/latin/c/California.28956.wikitext
Caltanissetta	en/latin/c/Caltanissetta.36054.wikitext
Cambodia	en/latin/c/Cambodia.2362.wikitext
Cambodian	en/latin/c/Cambodian.36030.wikitext
Camelus dromedarius	en/latin/c/Camelus dromedarius.34060.wikitext

Cameroon	en/latin/c/Cameroon.2318.wikitext

Cameroonian	en/latin/c/Cameroonian.36032.wikitext
Campania	en/latin/c/Campania.35993.wikitext
Campo Grande	en/latin/c/Campo Grande.6323.wikitext

Campobasso	en/latin/c/Campobasso.36056.wikitext
Canada	en/latin/c/Canada.2315.wikitext

Canadian	en/latin/c/Canadian.5758.wikitext
Canadianize	en/latin/c/Canadianize.37522.wikitext
Canberra	en/latin/c/Canberra.6221.wikitext

Canberran	en/latin/c/Canberran.5160.wikitext

Cape Town	en/latin/c/Cape Town.35211.wikitext
Cape Verde	en/latin/c/Cape Verde.2322.wikitext

Cape Verdean	en/latin/c/Cape Verdean.36110.wikitext
Cape of Good Hope	en/latin/c/Cape of Good Hope.35210.wikitext
Caracas	en/latin/c/Caracas.35212.wikitext

Carborundum	en/latin/c/Carborundum.1938.wikitext

Carpatho-Rusyn	en/latin/c/Carpatho-Rusyn.1686.wikitext

Carpobrotus	en/latin/c/Carpobrotus.3166.wikitext

Caserta	en/latin/c/Caserta.36057.wikitext
Castilian	en/latin/c/Castilian.4230.wikitext

Catalan	en/latin/c/Catalan.3475.wikitext
Catalonia	en/latin/c/Catalonia.3497.wikitext
Catania	en/latin/c/Catania.36058.wikitext
Catanzaro	en/latin/c/Catanzaro.36059.wikitext
Cayman Islands	en/latin/c/Cayman Islands.3498.wikitext

Caymanian	en/latin/c/Caymanian.36111.wikitext
Cd	en/latin/c/Cd.31956.wikitext

Ceará	en/latin/c/Ceará.5619.wikitext

Cebuano	en/latin/c/Cebuano.38311.wikitext
Central African	en/latin/c/Central African.36305.wikitext
Central African Republic	en/latin/c/Central African Republic.3180.wikitext

Central America	en/latin/c/Central America.35213.wikitext

Cervus elaphus hippelaphus	en/latin/c/Cervus elaphus hippelaphus.34062.wikitext

Ces	en/latin/c/Ces.38377.wikitext
Chad	en/latin/c/Chad.2756.wikitext

Chadian	en/latin/c/Chadian.36306.wikitext
Chandigarh	en/latin/c/Chandigarh.6041.wikitext

Chania	en/latin/c/Chania.37418.wikitext
Channel Islands	en/latin/c/Channel Islands.35214.wikitext
Charleroi	en/latin/c/Charleroi.36779.wikitext
Charles	en/latin/c/Charles.34179.wikitext
Charlottetown	en/latin/c/Charlottetown.6235.wikitext

Cheerios	en/latin/c/Cheerios.37992.wikitext
Chennai	en/latin/c/Chennai.6507.wikitext

Chhattisgarh	en/latin/c/Chhattisgarh.6071.wikitext

Chichewa	en/latin/c/Chichewa.34119.wikitext

Chickasaw	en/latin/c/Chickasaw.38313.wikitext
Chieti	en/latin/c/Chieti.36061.wikitext
Chile	en/latin/c/Chile.2317.wikitext

Chilean	en/latin/c/Chilean.35962.wikitext
Chilean eagle	en/latin/c/Chilean eagle.4069.wikitext

Chilean flamingo	en/latin/c/Chilean flamingo.4052.wikitext

China	en/latin/c/China.2319.wikitext
Chinese	en/latin/c/Chinese.3671.wikitext
Chinese Wall	en/latin/c/Chinese Wall.459166.wikitext
Chios	en/latin/c/Chios.37416.wikitext
Chisinau	en/latin/c/Chisinau.37734.wikitext
Chişinău	en/latin/c/Chişinău.37732.wikitext
Chordata	en/latin/c/Chordata.28426.wikitext

Christ	en/latin/c/Christ.33981.wikitext
Christendom	en/latin/c/Christendom.37974.wikitext
Christian	en/latin/c/Christian.8305.wikitext

Christian name	en/latin/c/Christian name.33573.wikitext
Christianity	en/latin/c/Christianity.33954.wikitext

Christianize	en/latin/c/Christianize.28197.wikitext

Christianus	en/latin/c/Christianus.38497.wikitext
Christmas	en/latin/c/Christmas.34285.wikitext
Christmas Eve	en/latin/c/Christmas Eve.35168.wikitext

Christmas Islander	en/latin/c/Christmas Islander.36392.wikitext
Christmas lights	en/latin/c/Christmas lights.35167.wikitext

Christmas tree	en/latin/c/Christmas tree.35147.wikitext
Christopher	en/latin/c/Christopher.34180.wikitext

Christus	en/latin/c/Christus.38496.wikitext
Cilician	en/latin/c/Cilician.36389.wikitext
Cluj	en/latin/c/Cluj.36808.wikitext
Cocos Islander	en/latin/c/Cocos Islander.36384.wikitext
Cologne	en/latin/c/Cologne.35215.wikitext
Colombia	en/latin/c/Colombia.2320.wikitext

Colombian	en/latin/c/Colombian.35963.wikitext
Comino	en/latin/c/Comino.37727.wikitext
Como	en/latin/c/Como.36062.wikitext
Comorian	en/latin/c/Comorian.36145.wikitext
Comoros	en/latin/c/Comoros.2364.wikitext

Condé-sur-Sarthe	en/latin/c/Condé-sur-Sarthe.19000.wikitext

Congo	en/latin/c/Congo.3175.wikitext

Congolese	en/latin/c/Congolese.36146.wikitext
Constantinopolitan	en/latin/c/Constantinopolitan.36383.wikitext
Cook Islander	en/latin/c/Cook Islander.36381.wikitext
Cook Islands	en/latin/c/Cook Islands.3181.wikitext

Copenhagen	en/latin/c/Copenhagen.35216.wikitext
Coreia do Sul	en/latin/c/Coreia do Sul.38247.wikitext
Corfu	en/latin/c/Corfu.37395.wikitext
Corinth	en/latin/c/Corinth.37420.wikitext
Corinthia	en/latin/c/Corinthia.32936.wikitext

Corinthian	en/latin/c/Corinthian.36255.wikitext
