A	en/latin/a/A.66.wikitext
abit	en/latin/a/abit.411.wikitext
abject	en/latin/a/abject.412.wikitext
abjectedness	en/latin/a/abjectedness.414.wikitext
abjection	en/latin/a/abjection.416.wikitext
abjectly	en/latin/a/abjectly.418.wikitext
abjectness	en/latin/a/abjectness.419.wikitext
abjudge	en/latin/a/abjudge.421.wikitext
abjudicate	en/latin/a/abjudicate.422.wikitext
abjudication	en/latin/a/abjudication.423.wikitext
abjugate	en/latin/a/abjugate.424.wikitext
abjunctive	en/latin/a/abjunctive.426.wikitext
abjuration	en/latin/a/abjuration.427.wikitext
abjuratory	en/latin/a/abjuratory.428.wikitext
abjure	en/latin/a/abjure.429.wikitext
abjurement	en/latin/a/abjurement.430.wikitext
abjurer	en/latin/a/abjurer.431.wikitext
ablactate	en/latin/a/ablactate.432.wikitext
ablactation	en/latin/a/ablactation.433.wikitext
ablaqueate	en/latin/a/ablaqueate.434.wikitext
ablaqueation	en/latin/a/ablaqueation.435.wikitext
ablastemic	en/latin/a/ablastemic.436.wikitext
ablation	en/latin/a/ablation.437.wikitext
ablatitious	en/latin/a/ablatitious.438.wikitext
ablative	en/latin/a/ablative.439.wikitext
ablaut	en/latin/a/ablaut.440.wikitext
ablaze	en/latin/a/ablaze.441.wikitext
able	en/latin/a/able.442.wikitext
able-bodied	en/latin/a/able-bodied.443.wikitext
able-minded	en/latin/a/able-minded.446.wikitext
ablegate	en/latin/a/ablegate.444.wikitext
ablegation	en/latin/a/ablegation.445.wikitext
ableness	en/latin/a/ableness.447.wikitext
ablepsy	en/latin/a/ablepsy.448.wikitext
abler	en/latin/a/abler.449.wikitext
ablet	en/latin/a/ablet.450.wikitext
abligate	en/latin/a/abligate.451.wikitext
abligurition	en/latin/a/abligurition.452.wikitext
ablins	en/latin/a/ablins.453.wikitext
abloom	en/latin/a/abloom.454.wikitext
ablude	en/latin/a/ablude.455.wikitext
abluent	en/latin/a/abluent.456.wikitext
ablush	en/latin/a/ablush.457.wikitext
ablution	en/latin/a/ablution.458.wikitext
ablutionary	en/latin/a/ablutionary.459.wikitext
abluvion	en/latin/a/abluvion.460.wikitext
ably	en/latin/a/ably.461.wikitext
abnegate	en/latin/a/abnegate.462.wikitext
abnegation	en/latin/a/abnegation.463.wikitext
abnegative	en/latin/a/abnegative.464.wikitext
abnegator	en/latin/a/abnegator.465.wikitext
abnet	en/latin/a/abnet.466.wikitext
abnodate	en/latin/a/abnodate.467.wikitext
abnodation	en/latin/a/abnodation.468.wikitext
abnormal	en/latin/a/abnormal.469.wikitext
abnormality	en/latin/a/abnormality.470.wikitext
abnormally	en/latin/a/abnormally.471.wikitext
abnormity	en/latin/a/abnormity.472.wikitext
abnormous	en/latin/a/abnormous.473.wikitext
aboard	en/latin/a/aboard.474.wikitext
abodance	en/latin/a/abodance.475.wikitext
abode	en/latin/a/abode.477.wikitext
abodement	en/latin/a/abodement.478.wikitext
aboding	en/latin/a/aboding.479.wikitext
abolish	en/latin/a/abolish.480.wikitext
abolishable	en/latin/a/abolishable.482.wikitext
abolisher	en/latin/a/abolisher.483.wikitext
abolishment	en/latin/a/abolishment.484.wikitext
abolition	en/latin/a/abolition.485.wikitext
abolitionism	en/latin/a/abolitionism.486.wikitext
abolitionist	en/latin/a/abolitionist.487.wikitext
abolitionize	en/latin/a/abolitionize.488.wikitext
aboma	en/latin/a/aboma.489.wikitext
abomasum	en/latin/a/abomasum.490.wikitext
abominable	en/latin/a/abominable.491.wikitext
abominableness	en/latin/a/abominableness.493.wikitext
abominably	en/latin/a/abominably.494.wikitext
abominate	en/latin/a/abominate.495.wikitext
abomination	en/latin/a/abomination.497.wikitext
aboon	en/latin/a/aboon.498.wikitext
aboral	en/latin/a/aboral.499.wikitext
abord	en/latin/a/abord.500.wikitext
aboriginal	en/latin/a/aboriginal.502.wikitext
aboriginality	en/latin/a/aboriginality.503.wikitext
aboriginally	en/latin/a/aboriginally.504.wikitext
aborsement	en/latin/a/aborsement.507.wikitext
aborsive	en/latin/a/aborsive.509.wikitext
abort	en/latin/a/abort.510.wikitext
aborted	en/latin/a/aborted.511.wikitext
aborticide	en/latin/a/aborticide.513.wikitext
abortifacient	en/latin/a/abortifacient.515.wikitext
abortion	en/latin/a/abortion.516.wikitext
abortional	en/latin/a/abortional.518.wikitext
abortionist	en/latin/a/abortionist.519.wikitext
abortive	en/latin/a/abortive.520.wikitext
abortively	en/latin/a/abortively.522.wikitext
abortiveness	en/latin/a/abortiveness.523.wikitext
abortment	en/latin/a/abortment.524.wikitext
abought	en/latin/a/abought.526.wikitext
abound	en/latin/a/abound.527.wikitext
about	en/latin/a/about.528.wikitext
about-sledge	en/latin/a/about-sledge.529.wikitext
above	en/latin/a/above.530.wikitext
above-cited	en/latin/a/above-cited.532.wikitext
above-mentioned	en/latin/a/above-mentioned.534.wikitext
aboveboard	en/latin/a/aboveboard.531.wikitext
abovedeck	en/latin/a/abovedeck.533.wikitext
abovesaid	en/latin/a/abovesaid.535.wikitext
abox	en/latin/a/abox.536.wikitext
abracadabra	en/latin/a/abracadabra.538.wikitext
abradant	en/latin/a/abradant.539.wikitext
abrade	en/latin/a/abrade.540.wikitext
abraid	en/latin/a/abraid.545.wikitext
abranchial	en/latin/a/abranchial.546.wikitext
abranchiata	en/latin/a/abranchiata.547.wikitext
abranchiate	en/latin/a/abranchiate.548.wikitext
abrase	en/latin/a/abrase.549.wikitext
abrasion	en/latin/a/abrasion.550.wikitext
abrasive	en/latin/a/abrasive.551.wikitext
abraum	en/latin/a/abraum.552.wikitext
abraxas	en/latin/a/abraxas.553.wikitext
abray	en/latin/a/abray.554.wikitext
abreast	en/latin/a/abreast.555.wikitext
abreggen	en/latin/a/abreggen.556.wikitext
abrenounce	en/latin/a/abrenounce.557.wikitext
abrenunciation	en/latin/a/abrenunciation.558.wikitext
abreption	en/latin/a/abreption.559.wikitext
abreuvoir	en/latin/a/abreuvoir.560.wikitext
abricock	en/latin/a/abricock.561.wikitext
abridge	en/latin/a/abridge.562.wikitext
abridger	en/latin/a/abridger.563.wikitext
abridgment	en/latin/a/abridgment.564.wikitext
abroach	en/latin/a/abroach.565.wikitext
abroad	en/latin/a/abroad.566.wikitext
abrogable	en/latin/a/abrogable.567.wikitext
abrogate	en/latin/a/abrogate.568.wikitext
abrogation	en/latin/a/abrogation.569.wikitext
abrogative	en/latin/a/abrogative.570.wikitext
abrogator	en/latin/a/abrogator.571.wikitext
adjectival	en/latin/a/adjectival.176.wikitext
adjective	en/latin/a/adjective.174.wikitext
algorithmics	en/latin/a/algorithmics.565234.wikitext
alphabetical	en/latin/a/alphabetical.156.wikitext
antidisestablishmentarianism	en/latin/a/antidisestablishmentarianism.212.wikitext
antonym	en/latin/a/antonym.145.wikitext
apples and pears	en/latin/a/apples and pears.204.wikitext
aquila	en/latin/a/aquila.91.wikitext
august	en/latin/a/august.117.wikitext
barter	en/latin/b/barter.159.wikitext
bisbigliando	en/latin/b/bisbigliando.805436.wikitext
book	en/latin/b/book.47.wikitext
brown	en/latin/b/brown.94.wikitext
cat	en/latin/c/cat.36.wikitext
chien	en/latin/c/chien.52.wikitext
commonality	en/latin/c/commonality.499369.wikitext

connotation	en/latin/c/connotation.146.wikitext
craft	en/latin/c/craft.175.wikitext
crow	en/latin/c/crow.71.wikitext
current events	en/latin/c/current events.129.wikitext
day	en/latin/d/day.131.wikitext
deal	en/latin/d/deal.180.wikitext
denotation	en/latin/d/denotation.147.wikitext
dialect	en/latin/d/dialect.149.wikitext
dictionary	en/latin/d/dictionary.16.wikitext
dog	en/latin/d/dog.3649675.wikitext
eagle	en/latin/e/eagle.205.wikitext
ecolect	en/latin/e/ecolect.438407.wikitext
elephant	en/latin/e/elephant.75.wikitext
encyclopaedia	en/latin/e/encyclopaedia.32.wikitext
encyclopedia	en/latin/e/encyclopedia.27.wikitext
etymology	en/latin/e/etymology.164.wikitext
f	en/latin/f/f.229.wikitext
fa	en/latin/f/fa.230.wikitext
fabaceous	en/latin/f/fabaceous.231.wikitext
fabella	en/latin/f/fabella.232.wikitext
fable	en/latin/f/fable.234.wikitext
false friend	en/latin/f/false friend.153.wikitext
floccinaucinihilipilification	en/latin/f/floccinaucinihilipilification.96.wikitext
free	en/latin/f/free.19.wikitext
freedom of speech	en/latin/f/freedom of speech.157.wikitext
frei	en/latin/f/frei.35.wikitext
frequency assignment	en/latin/f/frequency assignment.703876.wikitext
grain of salt	en/latin/g/grain of salt.121.wikitext
gratis	en/latin/g/gratis.41.wikitext
gratuit	en/latin/g/gratuit.43.wikitext
head	en/latin/h/head.214.wikitext
hour	en/latin/h/hour.155.wikitext
hyponym	en/latin/h/hyponym.150.wikitext
ka-tzetnik	en/latin/k/ka-tzetnik.1396689.wikitext
keypal	en/latin/k/keypal.438445.wikitext
lexicography	en/latin/l/lexicography.144.wikitext
link topology	en/latin/l/link topology.1506013.wikitext

livre	en/latin/l/livre.46.wikitext
local battery	en/latin/l/local battery.1604049.wikitext

march	en/latin/m/march.112.wikitext
may	en/latin/m/may.114.wikitext
merchandise	en/latin/m/merchandise.182.wikitext
minute	en/latin/m/minute.158.wikitext
month	en/latin/m/month.109.wikitext
multiculturalism	en/latin/m/multiculturalism.122.wikitext
name	en/latin/n/name.217.wikitext
nonsense	en/latin/n/nonsense.59.wikitext
noun	en/latin/n/noun.154.wikitext
patronage	en/latin/p/patronage.179.wikitext
pie	en/latin/p/pie.60.wikitext
pies	en/latin/p/pies.57.wikitext
plushophilia	en/latin/p/plushophilia.508366.wikitext
pneumonoultramicroscopicsilicovolcanoconiosis	en/latin/p/pneumonoultramicroscopicsilicovolcanoconiosis.209.wikitext
polysemic	en/latin/p/polysemic.168.wikitext
pond	en/latin/p/pond.56.wikitext
portmanteau	en/latin/p/portmanteau.29.wikitext
portmanteau word	en/latin/p/portmanteau word.219.wikitext
pound	en/latin/p/pound.49.wikitext
product	en/latin/p/product.184.wikitext
pronunciation guide	en/latin/p/pronunciation guide.187.wikitext
proration	en/latin/p/proration.770729.wikitext

pumpkin	en/latin/p/pumpkin.216.wikitext
quid pro quo	en/latin/q/quid pro quo.172.wikitext
rain cats and dogs	en/latin/r/rain cats and dogs.55.wikitext
raven	en/latin/r/raven.73.wikitext
remote access	en/latin/r/remote access.307968.wikitext

rule of thumb	en/latin/r/rule of thumb.472030.wikitext
semantics	en/latin/s/semantics.151.wikitext
sesquipedalianism	en/latin/s/sesquipedalianism.206.wikitext
substantive	en/latin/s/substantive.177.wikitext
swap	en/latin/s/swap.165.wikitext
swop	en/latin/s/swop.167.wikitext
synonym	en/latin/s/synonym.148.wikitext
thesaurus	en/latin/t/thesaurus.20.wikitext
trade	en/latin/t/trade.169.wikitext
trade wind	en/latin/t/trade wind.178.wikitext
two-spirit	en/latin/t/two-spirit.536507.wikitext
umsonst	en/latin/u/umsonst.42.wikitext
verb	en/latin/v/verb.173.wikitext
wakinyan	en/latin/w/wakinyan.513490.wikitext
wares	en/latin/w/wares.183.wikitext
woordenboek	en/latin/w/woordenboek.39.wikitext
word	en/latin/w/word.45.wikitext
zen	en/latin/z/zen.647647.wikitext

