-ity	en/_/-/-ity.1818.wikitext
Botswana	en/latin/b/Botswana.2313.wikitext
Brasil	en/latin/b/Brasil.2675.wikitext
Brazil	en/latin/b/Brazil.2308.wikitext
Brunei	en/latin/b/Brunei.2956.wikitext
Buckley's chance	en/latin/b/Buckley's chance.1709.wikitext
Bulgaria	en/latin/b/Bulgaria.2303.wikitext
Burkina Faso	en/latin/b/Burkina Faso.2954.wikitext
Burundi	en/latin/b/Burundi.2306.wikitext
CBE	en/latin/c/CBE.1698.wikitext
CDMA	en/latin/c/CDMA.2241.wikitext
CE	en/latin/c/CE.1793.wikitext
CEPT	en/latin/c/CEPT.2248.wikitext
CIA	en/latin/c/CIA.1703.wikitext
CLL	en/latin/c/CLL.2290.wikitext
Cambodia	en/latin/c/Cambodia.2362.wikitext
Cameroon	en/latin/c/Cameroon.2318.wikitext
Canada	en/latin/c/Canada.2315.wikitext
Cape Verde	en/latin/c/Cape Verde.2322.wikitext
Carborundum	en/latin/c/Carborundum.1938.wikitext
Carpatho-Rusyn	en/latin/c/Carpatho-Rusyn.1686.wikitext
Chad	en/latin/c/Chad.2756.wikitext
Chile	en/latin/c/Chile.2317.wikitext
China	en/latin/c/China.2319.wikitext
Colombia	en/latin/c/Colombia.2320.wikitext
Comoros	en/latin/c/Comoros.2364.wikitext
Cuba	en/latin/c/Cuba.2321.wikitext
Cyprus	en/latin/c/Cyprus.2323.wikitext
Czech Republic	en/latin/c/Czech Republic.2104.wikitext
DBE	en/latin/d/DBE.1699.wikitext
DOD	en/latin/d/DOD.2048.wikitext
DOS	en/latin/d/DOS.2057.wikitext
DVD	en/latin/d/DVD.2063.wikitext
December	en/latin/d/December.95.wikitext
Denmark	en/latin/d/Denmark.2325.wikitext
Dezember	en/latin/d/Dezember.1782.wikitext
Djibouti	en/latin/d/Djibouti.2324.wikitext
Dominican Republic	en/latin/d/Dominican Republic.2326.wikitext
Dutch	en/latin/d/Dutch.2023.wikitext
EAN	en/latin/e/EAN.2259.wikitext
EBITA	en/latin/e/EBITA.1558.wikitext
EBITDA	en/latin/e/EBITDA.1751.wikitext
EFTA	en/latin/e/EFTA.1895.wikitext
ETSI	en/latin/e/ETSI.2250.wikitext
EU	en/latin/e/EU.2058.wikitext
Ecuador	en/latin/e/Ecuador.2337.wikitext
Edward	en/latin/e/Edward.1856.wikitext
Egypt	en/latin/e/Egypt.2126.wikitext
El Salvador	en/latin/e/El Salvador.2753.wikitext
English	en/latin/e/English.673.wikitext
Equatorial Guinea	en/latin/e/Equatorial Guinea.2349.wikitext
Esperanto	en/latin/e/Esperanto.1920.wikitext
Estonia	en/latin/e/Estonia.2116.wikitext
Ethiopia	en/latin/e/Ethiopia.2339.wikitext
European	en/latin/e/European.2114.wikitext
European Central Bank	en/latin/e/European Central Bank.2115.wikitext
Eurovision	en/latin/e/Eurovision.2090.wikitext
FAC	en/latin/f/FAC.1773.wikitext
FAQ	en/latin/f/FAQ.1671.wikitext
FBI	en/latin/f/FBI.1708.wikitext
FDMA	en/latin/f/FDMA.2282.wikitext
FSK	en/latin/f/FSK.2285.wikitext
FTP	en/latin/f/FTP.1672.wikitext
Fabian	en/latin/f/Fabian.233.wikitext
Fanny	en/latin/f/Fanny.1554.wikitext
February	en/latin/f/February.111.wikitext
Finland	en/latin/f/Finland.2121.wikitext
France	en/latin/f/France.2105.wikitext
Frankenstein complex	en/latin/f/Frankenstein complex.1656.wikitext
French	en/latin/f/French.2712.wikitext
French Polynesia	en/latin/f/French Polynesia.2739.wikitext
Friday	en/latin/f/Friday.136.wikitext
GDP	en/latin/g/GDP.51.wikitext
GNU FDL	en/latin/g/GNU FDL.81.wikitext
GSM	en/latin/g/GSM.2249.wikitext
GUI	en/latin/g/GUI.1704.wikitext
Gabon	en/latin/g/Gabon.2344.wikitext
Gambia	en/latin/g/Gambia.2346.wikitext
German	en/latin/g/German.1663.wikitext
Germany	en/latin/g/Germany.2103.wikitext
Ghana	en/latin/g/Ghana.2345.wikitext
Greece	en/latin/g/Greece.2097.wikitext
Greek	en/latin/g/Greek.2920.wikitext
Greenland	en/latin/g/Greenland.2135.wikitext
Guatemala	en/latin/g/Guatemala.2350.wikitext
Guyana	en/latin/g/Guyana.2351.wikitext
HTML	en/latin/h/HTML.2060.wikitext
Haiti	en/latin/h/Haiti.2353.wikitext
Haus	en/latin/h/Haus.1512.wikitext
Honduras	en/latin/h/Honduras.2352.wikitext
Hungary	en/latin/h/Hungary.2354.wikitext
I love you	en/latin/i/I love you.1747.wikitext
IME	en/latin/i/IME.2080.wikitext
IMEI	en/latin/i/IMEI.2256.wikitext
IMSI	en/latin/i/IMSI.2257.wikitext
IRC	en/latin/i/IRC.1744.wikitext
ISBN	en/latin/i/ISBN.1896.wikitext
ISDN	en/latin/i/ISDN.2254.wikitext
Iceland	en/latin/i/Iceland.2131.wikitext
India	en/latin/i/India.2357.wikitext
Indonesia	en/latin/i/Indonesia.2355.wikitext
Interlingua	en/latin/i/Interlingua.2797.wikitext
Internet	en/latin/i/Internet.671103.wikitext
Iran	en/latin/i/Iran.2358.wikitext
Iraq	en/latin/i/Iraq.2089.wikitext
Ireland	en/latin/i/Ireland.2356.wikitext
Irish	en/latin/i/Irish.1732.wikitext
Israel	en/latin/i/Israel.2109.wikitext
Italy	en/latin/i/Italy.2359.wikitext
JUL	en/latin/j/JUL.1889.wikitext
Jamaica	en/latin/j/Jamaica.2360.wikitext
January	en/latin/j/January.110.wikitext
Japan	en/latin/j/Japan.1742.wikitext
July	en/latin/j/July.116.wikitext
June	en/latin/j/June.115.wikitext
KBE	en/latin/k/KBE.1700.wikitext
KGB	en/latin/k/KGB.1713.wikitext
Kenya	en/latin/k/Kenya.2361.wikitext
Kiribati	en/latin/k/Kiribati.2363.wikitext
Kuwait	en/latin/k/Kuwait.2642.wikitext
LDP	en/latin/l/LDP.1589.wikitext
LED	en/latin/l/LED.2062.wikitext
LOL	en/latin/l/LOL.2847.wikitext
Laos	en/latin/l/Laos.2643.wikitext
Latvia	en/latin/l/Latvia.2117.wikitext
Lebanon	en/latin/l/Lebanon.2644.wikitext
Lemko	en/latin/l/Lemko.1685.wikitext
Lethean	en/latin/l/Lethean.1815.wikitext
Liberia	en/latin/l/Liberia.2646.wikitext
Libya	en/latin/l/Libya.2125.wikitext
Liechtenstein	en/latin/l/Liechtenstein.2645.wikitext
Lithuania	en/latin/l/Lithuania.2118.wikitext
Luxembourg	en/latin/l/Luxembourg.2647.wikitext
MBE	en/latin/m/MBE.1701.wikitext
METT-TC	en/latin/m/METT-TC.477245.wikitext
MITI	en/latin/m/MITI.2784.wikitext
Macaddict	en/latin/m/Macaddict.2212.wikitext
Madagascar	en/latin/m/Madagascar.2649.wikitext
Malawi	en/latin/m/Malawi.2657.wikitext
Malaysia	en/latin/m/Malaysia.2132.wikitext
Maldives	en/latin/m/Maldives.2656.wikitext
Mali	en/latin/m/Mali.2651.wikitext
Malta	en/latin/m/Malta.2654.wikitext
Marshall Islands	en/latin/m/Marshall Islands.2650.wikitext
Mauritania	en/latin/m/Mauritania.2653.wikitext
Mauritius	en/latin/m/Mauritius.2655.wikitext
Mexican	en/latin/m/Mexican.2195.wikitext
Mexico	en/latin/m/Mexico.1673.wikitext
Monaco	en/latin/m/Monaco.2648.wikitext
Monday	en/latin/m/Monday.132.wikitext
Mongolia	en/latin/m/Mongolia.2652.wikitext
Morocco	en/latin/m/Morocco.2122.wikitext
Mozambique	en/latin/m/Mozambique.2658.wikitext
México	en/latin/m/México.2674.wikitext
NAFTA	en/latin/n/NAFTA.1646.wikitext
NASA	en/latin/n/NASA.1890.wikitext
NATO	en/latin/n/NATO.2036.wikitext
NAVO	en/latin/n/NAVO.2042.wikitext
Namibia	en/latin/n/Namibia.2659.wikitext
Nauru	en/latin/n/Nauru.2735.wikitext
Nepal	en/latin/n/Nepal.2734.wikitext
Netherlands	en/latin/n/Netherlands.2027.wikitext
Netherlands Antilles	en/latin/n/Netherlands Antilles.2949.wikitext
New Zealand	en/latin/n/New Zealand.2106.wikitext
Nicaragua	en/latin/n/Nicaragua.2662.wikitext
Niger	en/latin/n/Niger.2660.wikitext
Nigeria	en/latin/n/Nigeria.2661.wikitext
Norway	en/latin/n/Norway.2119.wikitext
November	en/latin/n/November.120.wikitext
OBE	en/latin/o/OBE.1702.wikitext
OCR	en/latin/o/OCR.1758.wikitext
OMC	en/latin/o/OMC.2192.wikitext
OS	en/latin/o/OS.1706.wikitext
October	en/latin/o/October.119.wikitext
Oman	en/latin/o/Oman.2736.wikitext
PCS	en/latin/p/PCS.2288.wikitext
PM	en/latin/p/PM.1676.wikitext
POSSLQ	en/latin/p/POSSLQ.2044.wikitext
PSTN	en/latin/p/PSTN.2253.wikitext
PVA	en/latin/p/PVA.2035.wikitext
Pakistan	en/latin/p/Pakistan.2741.wikitext
Panama	en/latin/p/Panama.2737.wikitext
Papua New Guinea	en/latin/p/Papua New Guinea.2740.wikitext
Paraguay	en/latin/p/Paraguay.2743.wikitext
Parthenos	en/latin/p/Parthenos.511868.wikitext
Peru	en/latin/p/Peru.2738.wikitext
Philippines	en/latin/p/Philippines.2133.wikitext
Poland	en/latin/p/Poland.2128.wikitext
Polish	en/latin/p/Polish.1559.wikitext
Pope Julius	en/latin/p/Pope Julius.78.wikitext
Portugal	en/latin/p/Portugal.2742.wikitext
Portuguese	en/latin/p/Portuguese.2850.wikitext
Pythonesque	en/latin/p/Pythonesque.2111.wikitext
Qatar	en/latin/q/Qatar.2744.wikitext
Question Time	en/latin/q/Question Time.2865681.wikitext
RAM	en/latin/r/RAM.2028.wikitext
ROI	en/latin/r/ROI.2274.wikitext
RPE-LPC	en/latin/r/RPE-LPC.2284.wikitext
RTFM	en/latin/r/RTFM.1901.wikitext
Roman numeral	en/latin/r/Roman numeral.1723.wikitext
Roman numerals	en/latin/r/Roman numerals.2014.wikitext
Romania	en/latin/r/Romania.2745.wikitext
Rwanda	en/latin/r/Rwanda.2746.wikitext
SHCP	en/latin/s/SHCP.1561.wikitext
SIM	en/latin/s/SIM.2252.wikitext
SMS	en/latin/s/SMS.2244.wikitext
San Marino	en/latin/s/San Marino.2751.wikitext
Saturday	en/latin/s/Saturday.137.wikitext
Senegal	en/latin/s/Senegal.2752.wikitext
September	en/latin/s/September.118.wikitext
Serbia and Montenegro	en/latin/s/Serbia and Montenegro.2099.wikitext
Simplified Chinese	en/latin/s/Simplified Chinese.607.wikitext
Singapore	en/latin/s/Singapore.2748.wikitext
Slovakia	en/latin/s/Slovakia.2750.wikitext
Slovenia	en/latin/s/Slovenia.2749.wikitext
Solomon Islands	en/latin/s/Solomon Islands.2134.wikitext
South Africa	en/latin/s/South Africa.2127.wikitext
SpA	en/latin/s/SpA.2066.wikitext
Spain	en/latin/s/Spain.2338.wikitext
Spanish	en/latin/s/Spanish.2807.wikitext
Sudan	en/latin/s/Sudan.2747.wikitext
Sunday	en/latin/s/Sunday.138.wikitext
Swaziland	en/latin/s/Swaziland.2755.wikitext
Sweden	en/latin/s/Sweden.2120.wikitext
Switzerland	en/latin/s/Switzerland.2316.wikitext
Syria	en/latin/s/Syria.2754.wikitext
TACS	en/latin/t/TACS.2243.wikitext
TDMA	en/latin/t/TDMA.2236.wikitext
TLCAN	en/latin/t/TLCAN.1645.wikitext
Tagliacotian	en/latin/t/Tagliacotian.1664.wikitext
Tanzania	en/latin/t/Tanzania.2762.wikitext
Thailand	en/latin/t/Thailand.2758.wikitext
Thanatos	en/latin/t/Thanatos.1814.wikitext
The Bahamas	en/latin/t/The Bahamas.2772.wikitext
The Gambia	en/latin/t/The Gambia.2347.wikitext
The Netherlands	en/latin/t/The Netherlands.2110.wikitext
Thursday	en/latin/t/Thursday.135.wikitext
Togo	en/latin/t/Togo.2757.wikitext
Tonga	en/latin/t/Tonga.2759.wikitext
Traditional Chinese	en/latin/t/Traditional Chinese.606.wikitext
Trekkie	en/latin/t/Trekkie.1641.wikitext
Trinidad and Tobago	en/latin/t/Trinidad and Tobago.2761.wikitext
Trucial States	en/latin/t/Trucial States.2304.wikitext
Tuesday	en/latin/t/Tuesday.133.wikitext
Tunisia	en/latin/t/Tunisia.2124.wikitext
Turkmenistan	en/latin/t/Turkmenistan.2962.wikitext
Tuvalu	en/latin/t/Tuvalu.2960.wikitext
UFO	en/latin/u/UFO.2927.wikitext
UPC	en/latin/u/UPC.2263.wikitext
URSS	en/latin/u/URSS.2899.wikitext
USSR	en/latin/u/USSR.2037.wikitext
UdSSR	en/latin/u/UdSSR.2061.wikitext
Uganda	en/latin/u/Uganda.2764.wikitext
Uhr	en/latin/u/Uhr.2179.wikitext
Ukraine	en/latin/u/Ukraine.2763.wikitext
United Arab Emirates	en/latin/u/United Arab Emirates.2100.wikitext
United Kingdom	en/latin/u/United Kingdom.2101.wikitext
United States	en/latin/u/United States.2765.wikitext
United States of America	en/latin/u/United States of America.2102.wikitext
Uruguay	en/latin/u/Uruguay.2766.wikitext
Uzbekistan	en/latin/u/Uzbekistan.2959.wikitext
Vanuatu	en/latin/v/Vanuatu.2958.wikitext
Venezuela	en/latin/v/Venezuela.2767.wikitext
Vietnam	en/latin/v/Vietnam.2768.wikitext
Vikipedio	en/latin/v/Vikipedio.102.wikitext
WYSIWYG	en/latin/w/WYSIWYG.2926.wikitext
Wednesday	en/latin/w/Wednesday.134.wikitext
Wikipedia	en/latin/w/Wikipedia.671107.wikitext
Wiktionary	en/latin/w/Wiktionary.2234592.wikitext
World Exposition	en/latin/w/World Exposition.1926.wikitext
XXXX	en/latin/x/XXXX.2925.wikitext
YHA	en/latin/y/YHA.2291.wikitext
YMCA	en/latin/y/YMCA.1705.wikitext
YMHA	en/latin/y/YMHA.2031.wikitext
YWCA	en/latin/y/YWCA.2029.wikitext
YWHA	en/latin/y/YWHA.2030.wikitext
Yemen	en/latin/y/Yemen.2769.wikitext
Yugoslavia	en/latin/y/Yugoslavia.2108.wikitext
Zambia	en/latin/z/Zambia.2770.wikitext
Zimbabwe	en/latin/z/Zimbabwe.2771.wikitext
a-	en/latin/a/a-.235.wikitext
aam	en/latin/a/aam.237.wikitext
aard-vark	en/latin/a/aard-vark.242.wikitext
aardvark	en/latin/a/aardvark.238.wikitext
aardwolf	en/latin/a/aardwolf.239.wikitext
ab	en/latin/a/ab.245.wikitext
ab-	en/latin/a/ab-.243.wikitext
abaca	en/latin/a/abaca.246.wikitext
abacinate	en/latin/a/abacinate.247.wikitext
abacination	en/latin/a/abacination.248.wikitext
abaciscus	en/latin/a/abaciscus.249.wikitext
abacist	en/latin/a/abacist.250.wikitext
aback	en/latin/a/aback.251.wikitext
abactinal	en/latin/a/abactinal.252.wikitext
abaction	en/latin/a/abaction.253.wikitext
abactor	en/latin/a/abactor.254.wikitext
abaculus	en/latin/a/abaculus.255.wikitext
abacus	en/latin/a/abacus.256.wikitext
abada	en/latin/a/abada.257.wikitext
abaft	en/latin/a/abaft.259.wikitext
abaisance	en/latin/a/abaisance.260.wikitext
abaiser	en/latin/a/abaiser.261.wikitext
abaist	en/latin/a/abaist.262.wikitext
abalienate	en/latin/a/abalienate.263.wikitext
abalienation	en/latin/a/abalienation.264.wikitext
abalone	en/latin/a/abalone.265.wikitext
aband	en/latin/a/aband.266.wikitext
abandon	en/latin/a/abandon.267.wikitext
abandoned	en/latin/a/abandoned.268.wikitext
abandonedly	en/latin/a/abandonedly.269.wikitext
abandonee	en/latin/a/abandonee.270.wikitext
abandoner	en/latin/a/abandoner.271.wikitext
abandonment	en/latin/a/abandonment.272.wikitext
abandum	en/latin/a/abandum.273.wikitext
abanet	en/latin/a/abanet.843658.wikitext
abannation	en/latin/a/abannation.276.wikitext
abarticulation	en/latin/a/abarticulation.277.wikitext
abase	en/latin/a/abase.278.wikitext
abased	en/latin/a/abased.279.wikitext
abasedly	en/latin/a/abasedly.280.wikitext
abasement	en/latin/a/abasement.281.wikitext
abaser	en/latin/a/abaser.282.wikitext
abash	en/latin/a/abash.283.wikitext
abashed	en/latin/a/abashed.643.wikitext
abashedly	en/latin/a/abashedly.284.wikitext
abashment	en/latin/a/abashment.285.wikitext
abassi	en/latin/a/abassi.286.wikitext
abatable	en/latin/a/abatable.287.wikitext
abate	en/latin/a/abate.288.wikitext
abatement	en/latin/a/abatement.289.wikitext
abater	en/latin/a/abater.290.wikitext
abatis	en/latin/a/abatis.291.wikitext
abatised	en/latin/a/abatised.292.wikitext
abator	en/latin/a/abator.293.wikitext
abattoir	en/latin/a/abattoir.294.wikitext
abature	en/latin/a/abature.295.wikitext
abatvoix	en/latin/a/abatvoix.296.wikitext
abawed	en/latin/a/abawed.297.wikitext
abaxial	en/latin/a/abaxial.298.wikitext
abay	en/latin/a/abay.299.wikitext
abb	en/latin/a/abb.300.wikitext
abb wool	en/latin/a/abb wool.316.wikitext
abba	en/latin/a/abba.301.wikitext
abbacy	en/latin/a/abbacy.302.wikitext
abbatial	en/latin/a/abbatial.303.wikitext
abbatical	en/latin/a/abbatical.304.wikitext
abbess	en/latin/a/abbess.306.wikitext
abbey	en/latin/a/abbey.307.wikitext
abbot	en/latin/a/abbot.308.wikitext
abbotship	en/latin/a/abbotship.309.wikitext
abbreviate	en/latin/a/abbreviate.310.wikitext
abbreviated	en/latin/a/abbreviated.311.wikitext
abbreviation	en/latin/a/abbreviation.312.wikitext
abbreviator	en/latin/a/abbreviator.313.wikitext
abbreviatory	en/latin/a/abbreviatory.314.wikitext
abbreviature	en/latin/a/abbreviature.315.wikitext
abdal	en/latin/a/abdal.317.wikitext
abdest	en/latin/a/abdest.320.wikitext
abdicable	en/latin/a/abdicable.321.wikitext
abdicant	en/latin/a/abdicant.322.wikitext
abdicate	en/latin/a/abdicate.323.wikitext
abdication	en/latin/a/abdication.324.wikitext
abdicative	en/latin/a/abdicative.325.wikitext
abdicator	en/latin/a/abdicator.326.wikitext
abditive	en/latin/a/abditive.327.wikitext
abditory	en/latin/a/abditory.328.wikitext
abdomen	en/latin/a/abdomen.329.wikitext
abdominal	en/latin/a/abdominal.330.wikitext
abdominales	en/latin/a/abdominales.331.wikitext
abdominalia	en/latin/a/abdominalia.332.wikitext
abdominoscopy	en/latin/a/abdominoscopy.333.wikitext
abdominothoracic	en/latin/a/abdominothoracic.334.wikitext
abdominous	en/latin/a/abdominous.335.wikitext
abduce	en/latin/a/abduce.336.wikitext
abduct	en/latin/a/abduct.337.wikitext
abduction	en/latin/a/abduction.338.wikitext
abductor	en/latin/a/abductor.339.wikitext
abeam	en/latin/a/abeam.340.wikitext
abear	en/latin/a/abear.341.wikitext
abearance	en/latin/a/abearance.342.wikitext
abearing	en/latin/a/abearing.343.wikitext
abecedarian	en/latin/a/abecedarian.344.wikitext
abecedary	en/latin/a/abecedary.345.wikitext
abed	en/latin/a/abed.346.wikitext
abegge	en/latin/a/abegge.347.wikitext
abele	en/latin/a/abele.348.wikitext
abelian	en/latin/a/abelian.349.wikitext
abelmosk	en/latin/a/abelmosk.350.wikitext
aber-de-vine	en/latin/a/aber-de-vine.351.wikitext
aberr	en/latin/a/aberr.352.wikitext
aberrance	en/latin/a/aberrance.353.wikitext
aberrant	en/latin/a/aberrant.356.wikitext
aberrate	en/latin/a/aberrate.357.wikitext
aberration	en/latin/a/aberration.358.wikitext
aberrational	en/latin/a/aberrational.359.wikitext
aberuncate	en/latin/a/aberuncate.360.wikitext
aberuncator	en/latin/a/aberuncator.361.wikitext
abet	en/latin/a/abet.362.wikitext
abetment	en/latin/a/abetment.363.wikitext
abettal	en/latin/a/abettal.364.wikitext
abetter	en/latin/a/abetter.365.wikitext
abettor	en/latin/a/abettor.2848.wikitext
abevacuation	en/latin/a/abevacuation.368.wikitext
abeyance	en/latin/a/abeyance.369.wikitext
abeyancy	en/latin/a/abeyancy.370.wikitext
abeyant	en/latin/a/abeyant.371.wikitext
abhal	en/latin/a/abhal.372.wikitext
abhominable	en/latin/a/abhominable.373.wikitext
abhominal	en/latin/a/abhominal.374.wikitext
abhor	en/latin/a/abhor.375.wikitext
abhorrence	en/latin/a/abhorrence.376.wikitext
abhorrency	en/latin/a/abhorrency.377.wikitext
abhorrent	en/latin/a/abhorrent.378.wikitext
abhorrently	en/latin/a/abhorrently.379.wikitext
abhorrer	en/latin/a/abhorrer.380.wikitext
abhorrible	en/latin/a/abhorrible.381.wikitext
abhorring	en/latin/a/abhorring.382.wikitext
abidance	en/latin/a/abidance.384.wikitext
abide	en/latin/a/abide.385.wikitext
abider	en/latin/a/abider.386.wikitext
abiding	en/latin/a/abiding.387.wikitext
abidingly	en/latin/a/abidingly.388.wikitext
abietene	en/latin/a/abietene.390.wikitext
abietic	en/latin/a/abietic.391.wikitext
abietin	en/latin/a/abietin.392.wikitext
abietinic	en/latin/a/abietinic.393.wikitext
abietite	en/latin/a/abietite.394.wikitext
abigail	en/latin/a/abigail.395.wikitext
abiliment	en/latin/a/abiliment.396.wikitext
ability	en/latin/a/ability.397.wikitext
abime	en/latin/a/abime.398.wikitext
abiogenesis	en/latin/a/abiogenesis.399.wikitext
abiogenetic	en/latin/a/abiogenetic.400.wikitext
abiogenist	en/latin/a/abiogenist.401.wikitext
abiogenous	en/latin/a/abiogenous.402.wikitext
abiogeny	en/latin/a/abiogeny.404.wikitext
abiological	en/latin/a/abiological.405.wikitext
abirritant	en/latin/a/abirritant.406.wikitext
abirritate	en/latin/a/abirritate.407.wikitext
abirritation	en/latin/a/abirritation.409.wikitext
abirritative	en/latin/a/abirritative.410.wikitext
abit	en/latin/a/abit.411.wikitext
abject	en/latin/a/abject.412.wikitext
abjectedness	en/latin/a/abjectedness.414.wikitext
abjection	en/latin/a/abjection.416.wikitext
abjectly	en/latin/a/abjectly.418.wikitext
abjectness	en/latin/a/abjectness.419.wikitext
abjudge	en/latin/a/abjudge.421.wikitext
abjudicate	en/latin/a/abjudicate.422.wikitext
abjudication	en/latin/a/abjudication.423.wikitext
abjugate	en/latin/a/abjugate.424.wikitext
abjunctive	en/latin/a/abjunctive.426.wikitext
abjuration	en/latin/a/abjuration.427.wikitext
abjuratory	en/latin/a/abjuratory.428.wikitext
abjure	en/latin/a/abjure.429.wikitext
abjurement	en/latin/a/abjurement.430.wikitext
abjurer	en/latin/a/abjurer.431.wikitext
ablactate	en/latin/a/ablactate.432.wikitext
ablactation	en/latin/a/ablactation.433.wikitext
ablaqueate	en/latin/a/ablaqueate.434.wikitext
ablaqueation	en/latin/a/ablaqueation.435.wikitext
ablastemic	en/latin/a/ablastemic.436.wikitext
ablation	en/latin/a/ablation.437.wikitext
ablatitious	en/latin/a/ablatitious.438.wikitext
ablative	en/latin/a/ablative.439.wikitext
ablaut	en/latin/a/ablaut.440.wikitext
ablaze	en/latin/a/ablaze.441.wikitext
able	en/latin/a/able.442.wikitext
able-bodied	en/latin/a/able-bodied.443.wikitext
able-minded	en/latin/a/able-minded.446.wikitext
ablegate	en/latin/a/ablegate.444.wikitext
ablegation	en/latin/a/ablegation.445.wikitext
ableness	en/latin/a/ableness.447.wikitext
ablepsy	en/latin/a/ablepsy.448.wikitext
abler	en/latin/a/abler.449.wikitext
ablet	en/latin/a/ablet.450.wikitext
abligate	en/latin/a/abligate.451.wikitext
abligurition	en/latin/a/abligurition.452.wikitext
ablins	en/latin/a/ablins.453.wikitext
abloom	en/latin/a/abloom.454.wikitext
ablude	en/latin/a/ablude.455.wikitext
abluent	en/latin/a/abluent.456.wikitext
ablush	en/latin/a/ablush.457.wikitext
ablution	en/latin/a/ablution.458.wikitext
ablutionary	en/latin/a/ablutionary.459.wikitext
abluvion	en/latin/a/abluvion.460.wikitext
ably	en/latin/a/ably.461.wikitext
abnegate	en/latin/a/abnegate.462.wikitext
abnegation	en/latin/a/abnegation.463.wikitext
abnegative	en/latin/a/abnegative.464.wikitext
abnegator	en/latin/a/abnegator.465.wikitext
abnet	en/latin/a/abnet.466.wikitext
abnodate	en/latin/a/abnodate.467.wikitext
abnodation	en/latin/a/abnodation.468.wikitext
abnormal	en/latin/a/abnormal.469.wikitext
abnormality	en/latin/a/abnormality.470.wikitext
abnormally	en/latin/a/abnormally.471.wikitext
abnormity	en/latin/a/abnormity.472.wikitext
abnormous	en/latin/a/abnormous.473.wikitext
aboard	en/latin/a/aboard.474.wikitext
abodance	en/latin/a/abodance.475.wikitext
abode	en/latin/a/abode.477.wikitext
abodement	en/latin/a/abodement.478.wikitext
aboding	en/latin/a/aboding.479.wikitext
abolish	en/latin/a/abolish.480.wikitext
